profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/fire_stake,fire_stake,1287076464270159873,Retired Stake Pool - Cardano,https://pbs.twimg.com/profile_images/1287078253505712134/KBEkEyKB_normal.jpg,https://pbs.twimg.com/profile_banners/1287076464270159873/1608564279,,https://t.co/B0PaUh0309,,Sat Jul 25 17:25:24 +0000 2020,718,620,264,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/Gr88nCardano,Gr88nCardano,1286336346903195649,🌱 GREEN St₳ke Pool グリーンステークプール,https://pbs.twimg.com/profile_images/1347567344583901184/D3g1eYok_normal.jpg,https://pbs.twimg.com/profile_banners/1286336346903195649/1610120051,"An Eco-Friendly #Cardano St₳ke Pool 
Running on 100% low CO2 electricity 🌱
Cardano veteran & @CardanoMDP   
Fee: 1.85%
Ticker: GREEN 
$ADA $ERG",https://t.co/6OuFhpJUFO,カルダノ市,Thu Jul 23 16:26:07 +0000 2020,989,880,1299,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/ArthurJGoldman,ArthurJGoldman,1285312909782978563,KING1 | ₳rthur J. Goldman Consultants,https://pbs.twimg.com/profile_images/1308438629660995586/E5LfhCyc_normal.jpg,https://pbs.twimg.com/profile_banners/1285312909782978563/1595356974,"$ADA $ONE $THETA & $TFUEL Stakepool Operator... Arthur J Goldman Consultants, Blockchain & Crypto Inestment, Telegram: https://t.co/QtQAcMpB9q",https://t.co/bCLCmsmWJp,"England, United Kingdom",Mon Jul 20 20:38:13 +0000 2020,2201,1054,1290,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/Muggy_Pool,Muggy_Pool,1284283410928685056,Muggy (₳₳) ムギー,https://pbs.twimg.com/profile_images/1383180926331482113/hO9fwqYS_normal.jpg,https://pbs.twimg.com/profile_banners/1284283410928685056/1622411588,MUGGY (₳₳) ムギー | 料金 Named in Memory of Grandmother- 祖母を偲んで Telegram: https://t.co/ksQlBErHBP Pool-ID: 4044aa415dec3609dcab41faa19b643719b9521ef16eb35945a64bd9,https://t.co/jNNu3FF9af,Plan₳,Sat Jul 18 00:26:59 +0000 2020,789,1024,1524,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/TheLegendofAda,TheLegendofAda,1283205302385508352,The Legend of ₳da || TLOA || ₳DAの伝説,https://pbs.twimg.com/profile_images/1378713722424819712/qprM3XZ4_normal.jpg,https://pbs.twimg.com/profile_banners/1283205302385508352/1595416899,"Retired Stake Pool Operator |TLOA| || Be part of the crypto revolution || 
暗号通貨の革命の一部になりましょう || Encouraging a competitive and decentralized stake pool ecosystem",https://t.co/WStothDGGD,,Wed Jul 15 01:03:25 +0000 2020,446,82,786,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/United_Stakes,United_Stakes,1279876276677947396,United Stakes of Cardano | #USA01,https://pbs.twimg.com/profile_images/1303057796041236482/maVCQHAU_normal.jpg,https://pbs.twimg.com/profile_banners/1279876276677947396/1594858300,Official Twitter Account of United Stakes of Cardano  |  High Pledge 1.2M  |  Competitive Fees 2.39%  | Your Cardano Update,https://t.co/fYGxylYCBn,United States,Sun Jul 05 20:34:41 +0000 2020,2123,902,356,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/MaybeWorkshop,MaybeWorkshop,1279157876666368001,Workshop Maybe,https://pbs.twimg.com/profile_images/1352599315915681794/Haq4z4oR_normal.jpg,https://pbs.twimg.com/profile_banners/1279157876666368001/1611319815,"driving Cardano adoption | open-source/experiential/project-based learning | made in Worcester, MA + connecting globally via Gimbalabs",https://t.co/esHNIB6UD9,"Worcester, MA",Fri Jul 03 20:59:49 +0000 2020,357,216,409,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/CardanoArmy,CardanoArmy,1278543633839341568,🚨Cardano Army 🚨 💂 Ticker : ARMY,https://pbs.twimg.com/profile_images/1361465817817260033/1Ge9qTTm_normal.jpg,https://pbs.twimg.com/profile_banners/1278543633839341568/1613433894,"Cardano Army - Building awareness of Cardano & Blockchain technology. 

💂 Ticker : ARMY

💂Pool ID: 061ae3f2d469737fb6f8c10aad70e7d02e37f8dd8d2a41dbbb6b72f0",,Cardano Ecosystem ,Thu Jul 02 04:19:34 +0000 2020,2756,4678,4513,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/kBlocks_ADA,kBlocks_ADA,1278059304055177217,kBLOCKs,https://pbs.twimg.com/profile_images/1280903065990725633/9ltpQwI9_normal.jpg,https://pbs.twimg.com/profile_banners/1278059304055177217/1594212262,First Female Stake Pool Operator on #Cardano | TICKER: BLOCK | Operated by @shwetachauhan | Managing Lovelace Academy | DApps Developer | https://t.co/VGCxSSGSmK,https://t.co/ASunZ7wvh5,"Copenhagen, Denmark",Tue Jun 30 20:14:29 +0000 2020,1729,1298,614,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/SafeStak,SafeStak,1278017364169285632,{SAFE}STAK,https://pbs.twimg.com/profile_images/1285287307734654976/r71lkINg_normal.jpg,https://pbs.twimg.com/profile_banners/1278017364169285632/1596925658,#Cardano Stake Pool (Ticker: SAFE) | Mighty proud to play a part in connecting the ecosystem of the future,https://t.co/NCSpXSD0ec,"London, UK",Tue Jun 30 17:27:53 +0000 2020,906,787,161,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/NOVA_Pool,NOVA_Pool,1274398531000963072,NOVA Pool Germany 🇩🇪,https://pbs.twimg.com/profile_images/1358473577385906177/f0It6eGk_normal.jpg,https://pbs.twimg.com/profile_banners/1274398531000963072/1596202700,"Building a decentralized world! #Cardano 🚀 Join our group: ➡️ https://t.co/EYkOuKIooF 🇩🇪 | 1% Fee | Ticker: NOVA | 30K Pledge |
➡️ https://t.co/DqsF8TY117",https://t.co/PD0Flb3sLN,Space ,Sat Jun 20 17:48:45 +0000 2020,737,397,547,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/aelizaey,aelizaey,1270102327538724865,₳elizaey,https://pbs.twimg.com/profile_images/1378001615618203649/jYgjRl0A_normal.jpg,https://pbs.twimg.com/profile_banners/1270102327538724865/1608993115,,,Andromeda Galaxy,Mon Jun 08 21:16:55 +0000 2020,3059,620,5392,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/twinstaking,twinstaking,1267874104478236672,TWIN1 | twin staking,https://pbs.twimg.com/profile_images/1285320352546029571/NG5NIJ7P_normal.jpg,https://pbs.twimg.com/profile_banners/1267874104478236672/1604751361,"Ticker: TWIN1 | Cardano Staking Pool |
Reliable staking at low fees based in Germany. Solar powered from April 2021 on.☀️",https://t.co/JeyjoXsL0E,,Tue Jun 02 17:43:56 +0000 2020,523,305,756,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/OctoberBlack1,OctoberBlack1,1265701766236176384,CryptoCreatures,https://pbs.twimg.com/profile_images/1402780745454669829/VXJy6ow7_normal.jpg,https://pbs.twimg.com/profile_banners/1265701766236176384/1618876574,"CryptoCreatures is an ecosystem dedicated to creating Cardano content, cryptocurrency cartoons, and art.",https://t.co/OUI7R4jUOq,Wyoming ,Wed May 27 17:50:03 +0000 2020,2272,251,1416,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/ChuxStakehouse,ChuxStakehouse,1265642579309322240,Ronny Mac,https://pbs.twimg.com/profile_images/1357444500763860993/Uq3udsIG_normal.jpg,,"ADOPT Stake Pool crew member, here to help power the adoption of #Cardano
$ADA",,,Wed May 27 13:54:46 +0000 2020,493,603,1476,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/bloc_ki,bloc_ki,1263650535200129025,KiBloc StakePools (KIBC1 & KIBC2)🎲,https://pbs.twimg.com/profile_images/1315996880078352385/Rn68SHGO_normal.jpg,https://pbs.twimg.com/profile_banners/1263650535200129025/1619548283,"Cardano Stakepool Ticker: 🎲 KIBC1(Retr.) & 🎲 KIBC2 (Retr.)
Owner & Operator: @Dr_shwetaPHD",https://t.co/33d1SXpA8q,Blockchain,Fri May 22 01:59:17 +0000 2020,992,779,2409,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/staking_cash,staking_cash,1255142102586941442,"HOTEL Cardano stakepool""",https://pbs.twimg.com/profile_images/1356681743877763077/FvndkWcF_normal.jpg,https://pbs.twimg.com/profile_banners/1255142102586941442/1607569803,"Stakepool of 1st business to accept #ADA, Hotel GInebra Barcelona 
Cardano Hotel Podcast, Club Cardano, Artist Corner
https://t.co/wBp9OKHkto
https://t.co/0tO49yTD6Z",https://t.co/IDL96X7HZA,"#Barcelona, Spain",Tue Apr 28 14:29:59 +0000 2020,873,757,2562,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/CentStakePool,CentStakePool,1247919251807252484,Stake Pool Central,https://pbs.twimg.com/profile_images/1247919657815867396/qPwMsdvi_normal.jpg,,"Stakepool operator and supplier of #Cardano ""Blockchain Intelligence"" site https://t.co/eW0fMRpb5p

Ticker: CENT

YouTube: https://t.co/vSeho8oC43",https://t.co/P3fCCPYTdK,,Wed Apr 08 16:09:14 +0000 2020,548,178,414,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/AdaLiverpool,AdaLiverpool,1237721392491253763,LiverPool_ADA,https://pbs.twimg.com/profile_images/1348371383529693186/pcy6lFiy_normal.jpg,https://pbs.twimg.com/profile_banners/1237721392491253763/1617883067,"Proud Member of;

Cardano Mission Driven Pools

Cardano Single Pool Alliance

Our Pool ID - 6f9ecffc4bc41068db87bd193e5842577df08a464cb7c001865c8b60",https://t.co/fsnSiaiVb2,Liverpool,Wed Mar 11 12:46:37 +0000 2020,1542,1874,1173,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/Adapolis_ADP,Adapolis_ADP,1231856848925536257,Adapolis,https://pbs.twimg.com/profile_images/1317027017662074880/IQiAqgeg_normal.jpg,https://pbs.twimg.com/profile_banners/1231856848925536257/1599420008,"ADP Stakepool, with servers in France, Germany, EUA and Korea",https://t.co/N289u1dEf9,,Mon Feb 24 08:22:28 +0000 2020,763,2426,113,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/coconut_pool,coconut_pool,1231649127450083331,Coconut Pool (COCO),https://pbs.twimg.com/profile_images/1385339114103263239/j-BUucZJ_normal.png,https://pbs.twimg.com/profile_banners/1231649127450083331/1619127551,"COCO is encouraging mass participation in decentralized finance. 

Ticker: COCO
ID: 05bbc9d838b4c9eab301bfd151de99077899c997cf146abf8436edf2",https://t.co/sjqVf7ZCZk,United States,Sun Feb 23 18:37:17 +0000 2020,1227,412,1656,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/K9KStaking,K9KStaking,1227205894179561472,Kevin - K9K - Cardano Stake Pool,https://pbs.twimg.com/profile_images/1284329810370727936/i27HDqmg_normal.jpg,https://pbs.twimg.com/profile_banners/1227205894179561472/1614184440,Family-Owned Cardano Stake Pool | Mission-Driven Pool | Cardano Ambassador | Official Chicago & Virtual Cardano Meetup Group Organizer | Cryptocurrency Trader,https://t.co/kVuGPbaWXr,"Chicago, IL",Tue Feb 11 12:21:12 +0000 2020,773,1065,714,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/viperstakepool,viperstakepool,1221997685407797249,VIPER Staking Team,https://pbs.twimg.com/profile_images/1288265866845384704/G8dI_5vU_normal.jpg,https://pbs.twimg.com/profile_banners/1221997685407797249/1595981493,"Creators of @adafolio1 and #AdaCards
VIPER (340 + 2% fee, 297k pledge) original ITN pool!
ADDER (340 + 0% fee, 400k pledge)",https://t.co/PZIr0ehunP,"Albuquerque, NM, USA",Tue Jan 28 03:26:06 +0000 2020,790,248,670,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/StakePool247,StakePool247,1213849111453040642,Lauris | EU01 StakePool,https://pbs.twimg.com/profile_images/1380145611006152707/oKBMSPuq_normal.jpg,https://pbs.twimg.com/profile_banners/1213849111453040642/1617887331,"Cardano Stake Pool Operator (EU01) member of SPOCRA and  Friends and Family (Pioneer Group)
Pool ID: pool1wm5quxelvgk8q50jyfznf9asvelp9zf0tk2wu4jazlw9yj4uctw",https://t.co/mBegnudOp4,Europe,Sun Jan 05 15:46:53 +0000 2020,857,760,265,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/ArcadiaCardano,ArcadiaCardano,1212972569986396161,Arcadia Stake Pools: TESLA & ADAMS,https://pbs.twimg.com/profile_images/1363307270763909127/c3hHOsEr_normal.jpg,https://pbs.twimg.com/profile_banners/1212972569986396161/1613864222,"Hi, I'm Adrian: Cardano ITN pool operator, Shelley testnet Pioneer, and Shelley mainnet pool operator; Longtime Cardano supporter & big fan of science!",https://t.co/LMKj3SXFbu,USA,Fri Jan 03 05:43:28 +0000 2020,925,873,544,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/Luna_Staking,Luna_Staking,1211404029277822976,LUNA ムーン Cardano ₳ Stake Pool⚡🌑,https://pbs.twimg.com/profile_images/1346207661461811200/kuJwRDOf_normal.jpg,https://pbs.twimg.com/profile_banners/1211404029277822976/1612129743,"Stability, Reliability, Security. Peak LUNA pool to earn high and safe $ada rewards. Pool built for Cardano Community.(part of ITN). Established 20/3/2020",https://t.co/gKZd4R7rm3,Global Cardano,Sun Dec 29 21:50:23 +0000 2019,1391,1245,1803,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/AdanautP,AdanautP,1210949967767990273,Adanaut pool [ ADNT ],https://pbs.twimg.com/profile_images/1358866550061686784/LMkWFBlb_normal.jpg,https://pbs.twimg.com/profile_banners/1210949967767990273/1608598740,"Cardano Stake Pool
Ticker: ADNT
ID: f11fc71643e98cb05abbba2d7b132a66a4014cf5e1effd1fe533811c

Unleashing #Cardano power!
#ADA #Blockchain",https://t.co/N5DQmV6gZX,Catalonia,Sat Dec 28 15:45:53 +0000 2019,1296,994,561,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/onyxstakepool,onyxstakepool,1203872864539152384,"ONYX Stake Pool, LLC",https://pbs.twimg.com/profile_images/1292044353112870913/DWbS9OAt_normal.jpg,https://pbs.twimg.com/profile_banners/1203872864539152384/1585775660,"https://t.co/AaGzGzrF6o
The ONYX pools are top-performing Cardano stake pools.
Highly competitive pool fees: 1%. Pledge: 1m ADA.
Telegram: https://t.co/5aKopifxsJ",https://t.co/Ch9pQ0lY69,"Cheyenne, WY, USA",Mon Dec 09 03:05:02 +0000 2019,2010,1771,655,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/CardanoNL,CardanoNL,1202334075412996096,C₳RD₳NONL,https://pbs.twimg.com/profile_images/1273618079105384449/p1bzajlB_normal.jpg,https://pbs.twimg.com/profile_banners/1202334075412996096/1592489188,Plan ₳🚀,,Nederland,Wed Dec 04 21:09:30 +0000 2019,572,568,169,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/ankachain,ankachain,1175531138116476928,ANQA Stake Pool (ANQA),https://pbs.twimg.com/profile_images/1295628017155420161/EEpSi6HU_normal.jpg,https://pbs.twimg.com/profile_banners/1175531138116476928/1597736768,"The first african stakepool. #ADA #ANQA
(ANQA) Ticker Cardano Operator 10k pledge 3% fee
Telegram : https://t.co/SnyrTMPCKk
Tel: [phone]
https://t.co/VkuNDzZ1v1",https://t.co/rTOVxYts7t,"Oyo, Nigeria",Sat Sep 21 22:04:14 +0000 2019,775,1058,1059,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/KindStakePool,KindStakePool,1086078071424368641,"KIND Stake Pool, $200 giveaway to our delegators",https://pbs.twimg.com/profile_images/1333401164650569728/4xOvsNeJ_normal.jpg,https://pbs.twimg.com/profile_banners/1086078071424368641/1620659626,"Working together to use ADA for social good. ​
We give % of OUR profit to CHARITIES and DELEGATORS
Reliable and high-performance
A Pool that Actually Gives Back",https://t.co/UqurBFarXn,"London, England",Fri Jan 18 01:49:25 +0000 2019,1784,1067,4661,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/asiriboya,asiriboya,1065305100720226304,Asiriboya Fataw,https://pbs.twimg.com/profile_images/1376253559226970112/oCRj1xXm_normal.jpg,https://pbs.twimg.com/profile_banners/1065305100720226304/1609522377,,,"Upper East, Ghana",Wed Nov 21 18:05:03 +0000 2018,284,1645,29,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/zoepoolz,zoepoolz,1042413160148426752,ZOEPOOL,https://pbs.twimg.com/profile_images/1335769660046913538/l2CsV07-_normal.jpg,https://pbs.twimg.com/profile_banners/1042413160148426752/1607304368,A place where #WomenInBlockchain are cherished. SPO: @april2905 | Ticker: ZOE,https://t.co/y92vpbZu3w,Africa,Wed Sep 19 14:00:39 +0000 2018,871,50,929,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/JFU__,JFU__,931394405839204352,JFU,https://pbs.twimg.com/profile_images/1288553922940956672/Uc3nlhkW_normal.jpg,https://pbs.twimg.com/profile_banners/931394405839204352/1618286370,#Cardano $ADA ₳,,Cardano Island,Fri Nov 17 05:31:45 +0000 2017,726,1053,2378,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/azeezsaeed_,azeezsaeed_,768596349944299520,A-Z,https://pbs.twimg.com/profile_images/1398018557741514755/vaJ6eNv5_normal.jpg,https://pbs.twimg.com/profile_banners/768596349944299520/1593968570,Blkcnvs | Co-founder of @somintart,https://t.co/kB9KpCYvN7,Ireland,Wed Aug 24 23:50:24 +0000 2016,305,399,1450,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/StakeSoon,StakeSoon,745243189183913984,Jochum SOON Cardano ADA stakePOOL,https://pbs.twimg.com/profile_images/1391709703672107019/ignWV4mm_normal.jpg,https://pbs.twimg.com/profile_banners/745243189183913984/1606330397,"Stake your #Cardano $ADA SOoN, it’s always for a good cause! https://t.co/nOSR3NctJI",https://t.co/0aCiifzFPh,"Houten, Nederland",Tue Jun 21 13:13:17 +0000 2016,985,1426,1935,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/puuhapekee,puuhapekee,3023247581,C₳RDANO P€KE,https://pbs.twimg.com/profile_images/1366712919443046400/GEIPjVrW_normal.jpg,https://pbs.twimg.com/profile_banners/3023247581/1490816748,"🇫🇮🇫🇮 Railroad engineer, Cardano fanboy, husband and father of two princess 🇫🇮🇫🇮",,,Sat Feb 07 14:10:05 +0000 2015,480,772,1501,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
